Lifetime Engaged Users,Page total likes,Type_Photo,Type_status,Type_video,Type_link,Category_one,Category_two,Category_three,Post Month,Post Weekday,Post Hour,Paid,Lifetime Post Total Reach,Lifetime Post Total Impressions,Lifetime Post Consumers,Lifetime Post Consumptions,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime People who have liked your Page and engaged with your post,comment,like,share,Total Interactions
769,135617,1,0,0,0,0,0,1,9,6,10,0,7512,13633,614,951,5503,3260,530,22,290,98,410
1843,135617,0,1,0,0,0,1,0,9,6,4,0,11096,21080,1724,2106,16095,8120,1604,4,243,41,288
266,135428,1,0,0,0,1,0,0,9,5,10,0,1060,2004,251,337,1705,870,204,0,18,,18
435,135428,1,0,0,0,0,1,0,9,5,3,1,2790,4879,360,513,3501,1999,351,0,113,19,132
519,135428,1,0,0,0,1,0,0,9,4,10,1,13856,37716,450,672,26832,9064,389,2,77,5,84
892,135428,1,0,0,0,0,0,1,9,4,2,1,10748,19724,498,719,13674,7624,704,8,485,64,557
3370,135428,1,0,0,0,1,0,0,9,3,10,0,41984,68290,2420,4074,34802,20928,2126,144,1622,208,1974
455,135428,1,0,0,0,0,1,0,9,3,2,1,2522,4583,390,547,3031,1674,333,6,99,16,121
572,135195,1,0,0,0,0,0,1,9,2,9,0,4480,8039,430,599,5014,2704,416,3,188,26,217
360,135195,1,0,0,0,1,0,0,9,2,2,0,1543,2874,334,463,2373,1228,267,2,30,6,38
4840,135195,0,1,0,0,0,1,0,9,1,10,0,21256,41906,4754,5906,35455,17592,4318,38,163,27,228
545,135195,1,0,0,0,1,0,0,9,1,4,0,4484,7829,424,629,4208,2412,382,6,179,40,225
584,135195,1,0,0,0,0,1,0,9,7,3,0,4398,8105,446,669,4799,2616,431,5,204,34,243
2675,135195,0,1,0,0,0,1,0,9,6,10,1,13216,24738,2584,2969,19599,10232,2342,2,165,22,189
1805,135195,1,0,0,0,0,0,1,9,6,3,1,22304,37159,984,1618,22864,13304,1349,29,1047,98,1174
644,135195,1,0,0,0,1,0,0,9,5,11,0,6208,10830,473,678,6866,4016,495,2,234,40,276
626,135195,1,0,0,0,0,1,0,9,5,2,0,4518,8533,482,729,4215,2254,439,7,250,42,299
537,135195,1,0,0,0,0,1,0,9,4,10,0,3582,6518,430,597,3857,2124,404,4,154,36,194
1476,134879,0,1,0,0,0,1,0,9,4,4,1,9124,17776,1397,1797,13887,7092,1331,20,150,29,199
631,134879,1,0,0,0,1,0,0,9,3,10,0,14152,38806,549,836,19409,6632,404,4,102,8,114
588,134879,1,0,0,0,0,0,1,9,3,2,1,4260,7989,435,622,4578,2432,436,1,226,44,271
2080,134879,0,0,1,0,1,0,0,9,2,10,0,30624,56950,1956,3253,32033,15744,1376,6,345,121,472
393,134879,1,0,0,0,0,1,0,9,2,3,0,2363,4223,348,476,3332,1788,297,11,68,11,90
374,134879,1,0,0,0,1,0,0,9,1,10,0,2232,4005,335,458,3247,1740,278,0,62,10,72
544,134879,1,0,0,0,0,1,0,9,1,6,0,4048,7217,405,602,4046,2280,368,5,223,35,263
330,134879,1,0,0,0,0,1,0,9,7,10,0,1804,2968,280,352,2293,1354,234,0,61,6,67
371,134879,1,0,0,0,0,0,1,9,7,4,1,2351,4028,298,392,3112,1791,288,1,104,12,117
518,133679,1,0,0,0,0,1,0,9,2,10,0,3100,5388,422,609,3927,2274,367,3,146,15,164
436,133679,1,0,0,0,0,0,1,9,2,3,1,2360,4004,365,486,2757,1603,300,2,102,15,119
1359,133679,1,0,0,0,0,0,1,8,1,10,0,19648,33643,695,990,24034,13528,1020,9,766,43,818
377,133679,1,0,0,0,0,1,0,8,1,4,0,2295,3721,324,402,3121,1882,269,0,63,7,70
512,133594,1,0,0,0,0,1,0,8,7,10,1,3934,6330,437,599,5010,3082,384,3,113,17,133
1666,133594,1,0,0,0,1,0,0,8,7,3,0,34512,76659,1333,1977,54860,22816,1278,6,442,42,490
703,133594,1,0,0,0,0,1,0,8,6,10,0,5282,8730,530,772,5123,3244,470,9,278,43,330
399,133594,1,0,0,0,1,0,0,8,6,8,0,1809,3130,359,494,2541,1435,289,2,64,7,73
365,133594,1,0,0,0,0,1,0,8,5,13,0,1920,3124,331,428,2541,1519,251,1,52,7,60
356,133451,1,0,0,0,1,0,0,8,4,9,1,1954,3530,333,443,3295,1772,252,0,30,2,32
1954,132817,1,0,0,0,0,0,1,8,4,10,0,33536,64850,1016,1678,50076,24448,1564,33,1155,102,1290
498,132817,1,0,0,0,0,1,0,8,4,3,1,4204,7191,408,596,5161,2974,387,2,139,25,166
428,132817,1,0,0,0,1,0,0,8,3,9,0,3376,6557,409,631,5700,2806,331,0,40,5,45
1151,132817,0,1,0,0,0,1,0,8,3,2,1,9236,16054,1130,1560,14014,7880,1075,2,53,15,70
946,132817,1,0,0,0,0,0,1,8,2,10,0,72864,205934,759,1158,122474,30912,646,4,220,19,243
394,132817,1,0,0,0,0,0,1,8,2,3,0,3358,5682,323,523,4200,2426,298,2,114,16,132
371,132201,1,0,0,0,1,0,0,8,1,12,1,3254,5644,344,513,5069,2846,283,0,39,3,42
2240,132201,1,0,0,0,1,0,0,8,1,3,0,50640,121234,1577,2779,92348,34880,1790,4,859,68,931
529,132201,1,0,0,0,0,1,0,8,7,10,0,3734,6218,434,794,4831,2868,389,5,137,20,162
347,132201,1,0,0,0,0,0,1,8,7,3,0,2594,4220,315,529,3418,2067,248,1,54,11,66
376,132201,1,0,0,0,0,1,0,8,6,10,1,2232,3772,322,440,2205,1306,257,2,74,22,98
979,132201,1,0,0,0,0,0,1,8,6,3,1,22120,54734,906,1751,46700,17528,796,6,98,3,107
630,132201,1,0,0,0,0,0,1,8,5,10,0,7980,12978,398,521,9342,5372,467,2,264,21,287
345,132201,1,0,0,0,0,1,0,8,5,1,0,1659,2845,321,424,1604,915,239,3,36,11,50
277,132201,1,0,0,0,0,0,1,8,4,11,1,1006,1594,268,354,1055,651,187,1,11,3,15
844,132201,1,0,0,0,0,0,1,8,4,3,1,12728,21685,461,683,15779,8844,657,4,435,31,470
1062,131956,1,0,0,0,1,0,0,8,3,10,0,28880,64746,991,1971,40181,15808,740,2,114,10,126
363,131956,1,0,0,0,0,1,0,8,3,4,0,1330,2327,351,433,1475,827,230,2,17,9,28
304,131956,0,1,0,0,0,1,0,8,2,12,0,14424,26000,286,383,25539,14056,291,41,15,1,57
1393,131956,1,0,0,0,1,0,0,8,2,7,0,14200,26728,1354,3214,25610,13376,1233,3,87,10,100
769,131956,1,0,0,0,0,0,1,8,1,12,0,5746,9874,632,1063,7407,4288,584,16,227,28,271
389,131956,1,0,0,0,0,1,0,8,1,4,0,2540,4372,330,458,3655,2063,279,2,86,8,96
548,131956,1,0,0,0,0,0,1,8,7,10,0,4324,7241,431,676,4972,3008,401,6,179,27,212
997,131808,0,1,0,0,0,1,0,8,7,4,0,8260,14305,953,1211,12905,7360,956,1,74,11,86
3370,131808,0,1,0,0,0,1,0,8,6,10,1,20168,35904,3244,5106,26881,15056,2806,18,332,54,404
528,131808,1,0,0,0,1,0,0,8,6,6,0,5046,9084,477,906,7723,4184,421,2,80,21,103
2827,131808,0,1,0,0,0,1,0,7,5,14,0,15296,25269,2781,3627,22103,13296,2602,9,95,17,121
473,131728,1,0,0,0,0,0,1,7,5,8,1,3414,6369,342,525,4518,2390,360,3,188,26,217
699,131728,1,0,0,0,1,0,0,7,4,10,1,95424,252207,575,882,78287,22016,417,6,109,11,126
868,131728,1,0,0,0,0,1,0,7,4,3,0,14824,21863,591,966,13498,8560,650,64,367,25,456
444,131630,1,0,0,0,0,1,0,7,3,13,0,3504,5699,374,497,4487,2730,348,9,102,19,130
424,131630,1,0,0,0,0,0,1,7,2,23,0,2822,5058,351,486,3681,2020,327,2,113,20,135
356,131630,1,0,0,0,0,0,1,7,2,13,0,2973,5063,297,415,3764,2208,266,0,94,20,114
135,131630,0,1,0,0,0,1,0,7,2,6,1,10824,20573,126,153,20030,10384,126,6,14,1,21
320,131630,1,0,0,0,1,0,0,7,1,11,0,4592,6691,289,423,3238,2100,222,1,43,10,54
372,131630,1,0,0,0,0,1,0,7,1,5,0,3176,5278,319,577,3993,2426,279,1,98,21,120
128,131300,0,1,0,0,0,1,0,7,7,10,0,10956,19279,119,130,18838,10564,123,3,13,1,17
913,131300,1,0,0,0,0,0,1,7,7,4,0,10888,19744,783,1370,14425,8048,722,12,237,45,294
424,131300,1,0,0,0,0,1,0,7,6,10,0,3594,6316,354,530,4319,2468,309,4,112,23,139
451,131300,1,0,0,0,1,0,0,7,6,2,0,3384,6166,395,561,4708,2508,344,2,101,25,128
487,130791,1,0,0,0,0,1,0,7,5,11,1,4096,7200,406,723,4911,2826,355,10,145,31,186
1016,130791,1,0,0,0,0,0,1,7,5,3,0,19968,35161,592,909,26701,14792,757,6,535,83,624
536,130791,1,0,0,0,1,0,0,7,4,11,0,4892,8499,460,721,7389,4206,428,4,118,22,144
2573,130791,0,1,0,0,0,1,0,7,4,6,0,17360,33613,2448,6017,23338,11800,1905,9,484,79,572
3872,130791,0,0,1,0,1,0,0,7,3,11,1,21872,40413,3822,7327,24667,12920,2218,18,315,76,409
8072,130791,1,0,0,0,0,1,0,7,3,5,1,180480,319133,4010,6242,108752,51456,3316,372,5172,790,6334
1052,130791,1,0,0,0,1,0,0,7,2,13,0,44464,66824,930,1571,22904,14080,559,4,154,30,188
550,130791,1,0,0,0,0,1,0,7,2,8,0,2881,5188,503,730,3840,2040,323,0,73,15,88
541,129600,1,0,0,0,0,1,0,7,1,12,0,3460,6503,482,667,4371,2260,314,0,96,19,115
571,129600,1,0,0,0,0,0,1,7,1,6,0,3406,5656,512,731,4446,2598,355,1,98,19,118
479,129600,1,0,0,0,0,1,0,7,7,11,1,2602,4349,444,588,3342,1946,287,1,53,14,68
622,129600,1,0,0,0,1,0,0,7,7,6,1,5848,9068,570,795,6651,4212,383,4,71,10,85
877,129600,1,0,0,0,1,0,0,7,6,11,0,26944,43464,740,1097,20270,10208,563,6,194,34,234
756,129600,1,0,0,0,0,0,1,7,6,5,0,5292,9321,646,1033,5867,3404,516,6,226,42,274
2417,129600,0,1,0,0,0,1,0,7,5,12,1,15576,27513,2327,3098,19078,10840,1839,11,238,51,300
1620,129600,1,0,0,0,0,0,1,7,5,3,0,54256,82011,963,1419,42128,24224,977,10,755,58,823
602,129600,1,0,0,0,0,1,0,7,4,12,1,3726,6372,574,785,4760,2852,399,30,47,8,85
863,129600,1,0,0,0,1,0,0,7,4,6,1,31904,50539,770,1106,24010,12992,583,2,126,32,160
1407,129600,1,0,0,0,1,0,0,7,3,13,1,40336,65309,1330,2251,27771,14848,907,4,104,10,118
685,129600,1,0,0,0,0,1,0,7,3,1,0,4220,7774,597,838,4404,2326,407,10,167,26,203
729,129600,1,0,0,0,0,0,1,7,2,13,0,4666,8360,648,1014,5010,2818,459,9,152,41,202
701,129600,1,0,0,0,0,1,0,7,2,7,1,4274,7948,638,1020,5936,3164,460,0,128,15,143
964,129600,1,0,0,0,1,0,0,7,1,13,0,28208,41650,827,1237,18035,11120,636,13,234,43,290
513,128032,1,0,0,0,0,1,0,7,1,3,0,3330,5461,478,652,3675,2196,307,2,61,16,79
550,128032,1,0,0,0,0,1,0,7,7,11,1,3528,5918,513,787,4606,2660,360,0,66,9,75
1355,128032,1,0,0,0,0,0,1,7,7,3,0,38576,55398,890,1328,17365,12624,827,7,529,60,596
528,128032,1,0,0,0,0,0,1,7,6,13,1,2628,4264,503,652,3086,1846,328,3,42,10,55
758,128032,1,0,0,0,1,0,0,7,6,3,0,7232,12735,700,1236,8855,4712,471,2,75,24,101
1473,128032,0,1,0,0,0,1,0,7,5,10,0,10188,16978,1441,2136,14450,8536,1395,13,61,13,87
909,128032,1,0,0,0,1,0,0,7,5,3,0,6408,11881,861,14974,7243,4040,490,26,162,7,195
515,128032,1,0,0,0,1,0,0,7,4,9,1,3414,6050,493,710,5005,2704,340,2,47,4,53
2003,128032,1,0,0,0,0,1,0,7,4,5,1,53056,65260,1412,2089,23679,17104,975,6,696,28,730
1191,128032,1,0,0,0,1,0,0,7,3,10,1,66976,111502,1054,1641,40203,19968,708,7,215,47,269
2889,127082,1,0,0,0,1,0,0,7,3,3,1,76096,94644,2495,4596,31096,19744,1276,22,534,31,587
1007,126424,1,0,0,0,0,0,1,7,4,12,0,5458,9098,933,1181,5307,3204,537,1,143,27,171
895,126424,1,0,0,0,0,1,0,7,4,3,0,3706,6194,884,1173,4700,2726,493,18,46,7,71
3742,126424,0,1,0,0,0,1,0,7,3,13,0,18320,31448,3682,7854,25584,14920,3300,36,98,14,148
722,126424,1,0,0,0,0,0,1,7,3,4,1,2316,3611,716,862,2545,1529,372,0,25,5,30
1779,126424,0,0,1,0,1,0,0,6,2,13,0,139008,277100,1643,2356,107502,38720,1008,23,204,44,271
1043,126345,1,0,0,0,1,0,0,6,2,9,1,5854,11854,947,19779,5901,2894,583,11,202,5,218
2552,126345,1,0,0,0,1,0,0,6,2,3,0,109056,191324,2457,4906,48765,25024,1353,7,148,39,194
735,126345,1,0,0,0,0,1,0,6,1,12,0,3212,4908,720,897,3399,2162,375,1,40,8,49
909,126345,1,0,0,0,0,1,0,6,1,4,0,3046,4909,872,1147,3559,2126,477,1,71,17,89
2240,126345,0,1,0,0,0,1,0,6,7,11,0,12044,20327,2193,3599,17717,10400,2119,0,104,13,117
1400,126141,1,0,0,0,1,0,0,6,7,4,1,9652,16968,1381,2801,15917,8972,1035,1,34,4,39
1631,126141,1,0,0,0,1,0,0,6,6,12,0,28112,47721,1537,2438,41207,23440,1225,11,129,12,152
870,126141,0,1,0,0,0,1,0,6,6,4,0,8628,14847,843,1692,11970,6796,774,4,72,18,94
389,126141,1,0,0,0,1,0,0,6,5,11,1,2431,4180,383,7980,3963,2301,342,0,15,3,18
936,126141,1,0,0,0,1,0,0,6,4,22,1,20560,24112,860,1126,5648,3856,460,14,102,9,125
1418,126141,1,0,0,0,1,0,0,6,4,12,0,20896,29062,1038,2048,19738,13656,998,103,469,33,605
170,125612,1,0,0,0,1,0,0,6,4,11,0,2402,4072,145,286,3147,1794,137,5,57,5,67
596,125612,1,0,0,0,1,0,0,6,4,7,0,1729,3289,591,735,2888,1406,340,0,23,2,25
753,125612,1,0,0,0,0,1,0,6,4,3,0,4320,7127,681,1021,4569,2782,459,5,141,26,172
569,125612,1,0,0,0,1,0,0,6,3,11,0,2585,4410,560,781,3802,2144,348,0,19,5,24
610,125612,1,0,0,0,0,1,0,6,3,3,0,3322,5969,569,852,4111,2236,375,1,71,23,95
691,125612,1,0,0,0,1,0,0,6,2,13,0,3600,5807,656,913,3351,2110,436,0,72,21,93
1160,125612,1,0,0,0,1,0,0,6,2,2,0,11620,21564,1138,2042,20024,10568,920,5,54,7,66
724,125612,1,0,0,0,0,0,1,6,1,14,0,4248,7004,671,920,5063,3114,501,5,93,19,117
564,125612,1,0,0,0,0,0,1,6,1,3,0,2763,4388,523,650,3519,2124,375,0,62,10,72
621,125612,1,0,0,0,0,1,0,6,7,11,0,3558,5396,568,775,3708,2392,403,0,78,16,94
840,124940,1,0,0,0,1,0,0,6,7,4,0,8324,14480,834,1388,13786,7736,662,0,14,1,15
909,124940,1,0,0,0,0,1,0,6,6,9,0,6952,11469,779,1229,7431,4292,646,11,231,43,285
552,124940,1,0,0,0,0,0,1,6,6,2,1,2823,4955,503,622,3579,1966,348,1,72,16,89
1382,124940,1,0,0,0,1,0,0,6,5,13,1,63840,102620,1229,1871,32470,16480,760,9,197,28,234
985,124940,1,0,0,0,0,0,1,6,5,3,1,11608,15323,705,940,8419,5840,594,4,330,29,363
884,124940,1,0,0,0,1,0,0,6,4,12,0,58304,80871,715,1034,2289,1408,340,0,148,7,155
842,124940,1,0,0,0,0,0,1,6,4,2,0,4762,8303,725,1014,6086,3494,569,2,208,28,238
750,124940,1,0,0,0,0,1,0,6,3,13,0,6150,10217,676,969,6253,3742,445,12,148,28,188
768,124940,1,0,0,0,0,0,1,6,3,3,1,4644,8178,683,1000,5651,3144,506,4,154,26,184
1029,124940,1,0,0,0,0,0,1,6,2,13,0,22464,29650,934,1408,9376,6864,546,3,142,18,163
791,124940,1,0,0,0,0,0,1,6,2,3,0,3754,6295,730,1072,4343,2590,482,8,107,20,135
666,124940,1,0,0,0,1,0,0,6,1,13,0,4452,7998,658,948,7037,3768,397,0,22,3,25
664,124940,1,0,0,0,0,0,1,6,1,3,0,3576,5525,618,870,4229,2672,403,2,84,13,99
579,124940,1,0,0,0,0,0,1,6,7,10,0,3028,4794,548,740,3574,2184,349,2,59,12,73
647,124940,1,0,0,0,0,0,1,6,7,3,1,4022,6503,616,995,5416,3312,423,3,65,14,82
1635,124940,1,0,0,0,1,0,0,6,6,12,1,52736,73584,1622,2824,18580,10144,876,0,24,4,28
1557,124940,1,0,0,0,0,0,1,6,6,4,0,47376,70212,1426,2051,22710,13344,697,9,186,23,218
756,123047,1,0,0,0,0,0,1,6,5,12,0,3234,5113,724,937,3476,2174,347,0,58,17,75
702,123047,1,0,0,0,0,1,0,6,5,3,0,3322,5553,656,863,3484,1968,328,2,74,14,90
768,123047,1,0,0,0,0,0,1,6,4,13,0,6768,11525,672,930,7048,4012,408,2,180,44,226
1141,123047,1,0,0,0,0,1,0,6,4,5,1,11304,20647,1065,1874,14792,7800,732,18,168,49,235
759,123047,1,0,0,0,1,0,0,6,3,11,0,13544,18474,733,1082,7326,4120,408,0,36,5,41
581,123047,1,0,0,0,0,0,1,6,2,13,0,3418,5659,546,770,4491,2620,327,2,51,6,59
560,123047,1,0,0,0,0,0,1,6,2,5,1,3662,6476,522,677,4930,2660,319,2,67,14,83
2579,123047,1,0,0,0,0,0,1,6,1,10,0,56672,104966,1334,1850,78678,37408,1831,20,1372,47,1439
526,123047,1,0,0,0,0,0,1,6,1,3,1,3294,5499,488,599,4658,2710,305,2,57,6,65
732,121540,1,0,0,0,0,0,1,6,1,3,0,3110,5405,712,892,4605,2540,342,2,33,10,45
722,121540,1,0,0,0,0,1,0,5,7,14,0,3806,6486,658,880,4955,2772,361,1,79,17,97
577,120050,1,0,0,0,0,0,1,5,5,9,1,3776,6736,529,719,4846,2614,371,3,97,22,122
1684,120050,1,0,0,0,0,0,1,5,4,12,0,39040,55633,1183,2123,32021,19712,1101,16,617,58,691
684,120050,1,0,0,0,0,0,1,5,4,4,1,4032,7278,607,848,4935,2644,432,7,139,34,180
